(1, 2) (16, 0) 3 15 0.11 -1
(2, 2) (14, 10) 5 5 0.11 -1
(1, 2) (9, 10) 10 9 0.11 -1
(2, 2) (4, 12) 3 5 0.11 -1
(2, 1) (12, 11) 5 4 0.11 -1
(2, 2) (7, 17) 5 3 0.11 -1
(2, 2) (9, 4) 3 13 0.11 -1
(1, 2) (11, 8) 3 9 0.11 -1
(2, 2) (13, 4) 5 5 0.11 -1
(2, 2) (15, 3) 9 5 0.11 -1
(2, 2) (2, 1) 13 5 0.11 -1
(2, 1) (0, 21) 15 3 0.11 -1
(2, 2) (6, 19) 7 5 0.11 -1
(2, 1) (7, 0) 7 10 0.11 -1
(2, 2) (0, 19) 7 3 0.11 -1
(2, 2) (1, 6) 13 9 0.11 -1
(1, 2) (5, 6) 4 5 0.11 -1
(3, 1) (4, 15) 15 3 0.11 -1
(1, 2) (10, 8) 3 7 0.11 -1
(2, 2) (10, 11) 3 5 0.11 -1
(1, 2) (20, 0) 3 9 0.11 -1
(2, 2) (6, 19) 7 3 0.11 -1
(1, 2) (10, 13) 3 11 0.11 -1
(2, 2) (11, 7) 9 3 0.11 -1
(2, 2) (1, 2) 3 15 0.11 -1
(1, 2) (11, 3) 13 11 0.11 -1
(2, 2) (11, 13) 5 7 0.11 -1
(2, 2) (8, 1) 7 9 0.11 -1
(2, 1) (8, 12) 5 3 0.11 -1
(2, 2) (8, 15) 3 5 0.11 -1
(2, 2) (7, 8) 7 5 0.11 -1
(2, 1) (10, 2) 5 6 0.11 -1
(2, 2) (6, 4) 3 11 0.11 -1
(2, 2) (16, 6) 3 9 0.11 -1
(1, 2) (14, 5) 9 15 0.11 -1
(2, 2) (11, 15) 9 3 0.11 -1
(1, 2) (1, 4) 9 7 0.11 -1
(2, 2) (14, 18) 5 3 0.11 -1
(2, 2) (10, 5) 3 17 0.11 -1
(1, 2) (13, 10) 3 7 0.11 -1
(2, 2) (6, 2) 3 5 0.11 -1
(2, 1) (0, 10) 11 3 0.11 -1
(2, 2) (3, 1) 5 9 0.11 -1
(2, 2) (4, 12) 11 5 0.11 -1
(1, 2) (10, 9) 4 9 0.11 -1
(2, 2) (17, 17) 7 3 0.11 -1
(2, 2) (1, 10) 5 9 0.11 -1
(2, 1) (5, 0) 17 6 0.11 -1
(2, 2) (12, 4) 7 3 0.11 -1
(1, 2) (19, 0) 4 11 0.11 -1
(2, 2) (14, 4) 9 3 0.11 -1
(2, 2) (7, 1) 11 5 0.11 -1
(1, 2) (11, 13) 3 5 0.11 -1
(2, 2) (12, 19) 3 5 0.11 -1
(2, 1) (11, 10) 7 3 0.11 -1
(2, 2) (11, 3) 5 9 0.11 -1
(2, 2) (4, 16) 3 7 0.11 -1
(2, 1) (7, 11) 5 3 0.11 -1
(3, 1) (4, 5) 15 4 0.11 -1
(2, 1) (10, 8) 5 3 0.11 -1
(2, 2) (7, 12) 5 3 0.11 -1
(1, 2) (11, 13) 4 11 0.11 -1
(2, 2) (8, 17) 5 3 0.11 -1
(1, 2) (10, 9) 3 7 0.11 -1
(2, 2) (16, 18) 3 5 0.11 -1
(2, 1) (0, 11) 17 3 0.11 -1
(2, 2) (4, 8) 11 3 0.11 -1
(2, 2) (15, 4) 3 9 0.11 -1
(1, 2) (15, 7) 3 5 0.11 -1
(2, 2) (5, 19) 5 5 0.11 -1
(2, 2) (4, 11) 7 9 0.11 -1
(2, 2) (2, 3) 13 3 0.11 -1
(1, 2) (12, 0) 12 11 0.11 -1
(2, 2) (15, 19) 9 5 0.11 -1
(1, 2) (19, 11) 3 13 0.11 -1
